453 604
83 73 82
84 74 83
85 75 84
85 75 84
82 75 83
82 75 83
83 75 86
84 76 87
82 74 85
82 74 85
82 76 88
84 78 90
87 81 93
91 85 97
94 88 100
97 91 103
99 93 105
99 93 105
99 96 107
101 98 109
102 99 108
102 99 108
101 100 108
101 100 108
103 101 112
104 102 113
105 105 117
106 105 119
105 107 122
106 108 123
108 110 125
109 111 126
108 112 124
107 113 125
110 114 126
110 114 126
109 111 124
107 106 120
104 102 115
102 98 112
102 96 108
101 95 105
100 93 101
97 87 96
92 81 89
89 78 84
89 78 82
90 80 81
90 81 84
93 84 87
97 86 92
97 86 92
98 87 95
99 88 96
100 88 98
99 87 97
98 85 95
98 85 95
98 85 94
98 85 94
97 84 93
96 83 92
95 82 89
95 82 89
92 81 89
94 83 91
94 83 91
92 81 89
89 77 87
87 75 85
88 78 87
91 81 90
94 84 93
94 84 93
93 85 96
93 85 96
92 84 95
91 83 94
89 81 92
88 80 91
89 79 90
88 78 89
87 77 86
88 78 87
90 80 89
89 79 88
84 77 84
81 74 81
80 73 80
79 72 79
79 74 81
81 76 83
83 78 85
83 78 85
84 78 88
85 79 89
86 78 91
87 79 92
88 82 94
90 84 96
91 85 97
89 83 95
86 80 90
83 77 87
78 75 84
80 77 86
84 81 90
87 84 93
89 86 95
91 88 97
92 89 98
92 89 100
96 92 106
96 92 106
97 93 107
98 94 108
97 93 107
96 92 106
95 91 106
94 90 105
91 87 102
91 87 102
90 86 101
90 86 101
91 87 104
91 87 104
89 85 102
88 84 101
88 86 100
90 88 101
92 90 103
92 90 103
93 89 103
95 91 105
94 90 105
93 89 104
94 87 105
93 86 104
93 86 104
92 85 103
92 83 104
91 82 103
90 81 102
90 81 102
87 80 98
86 82 97
86 82 97
85 81 96
84 80 97
84 80 97
83 79 96
82 78 95
80 76 93
79 75 92
78 73 93
76 71 91
76 71 91
76 71 91
77 72 92
77 72 92
77 72 94
79 74 96
80 75 97
80 75 97
80 75 95
79 74 94
79 75 92
79 75 92
79 75 92
77 73 90
76 71 91
76 71 91
76 71 93
76 71 93
75 70 92
74 69 89
73 71 85
72 70 84
70 69 85
71 70 88
70 71 91
72 73 93
72 74 95
72 74 95
71 72 92
64 62 83
67 64 83
73 69 84
69 63 77
66 60 72
71 63 74
74 64 73
77 65 75
70 58 62
98 87 81
160 150 141
115 104 102
77 65 69
87 74 83
110 97 104
228 219 214
255 248 242
255 250 250
180 173 181
93 86 104
97 93 110
95 94 102
86 85 91
95 92 101
96 93 104
96 94 107
98 96 110
99 98 114
99 101 116
100 103 118
101 104 119
97 100 115
95 98 113
97 99 112
90 90 100
90 89 97
91 90 96
86 84 89
97 95 100
100 97 104
93 90 97
98 97 105
101 99 110
112 112 124
125 127 140
126 129 144
132 135 150
139 145 161
145 151 167
146 149 168
146 149 168
165 166 186
188 189 209
143 141 162
155 153 175
145 145 169
146 146 170
135 137 158
119 124 143
111 118 134
103 109 123
95 99 111
93 95 107
93 93 105
100 100 112
108 106 119
107 107 119
102 104 117
99 105 117
100 108 121
102 109 125
101 106 125
105 110 129
109 112 129
108 111 126
108 110 123
108 111 120
110 110 118
109 110 115
110 109 114
109 108 113
107 106 111
106 105 110
106 105 110
106 105 110
105 106 111
105 106 111
108 109 113
108 109 113
108 108 110
108 108 110
109 107 110
109 107 110
107 106 111
107 106 111
99 99 101
108 106 107
106 102 99
113 106 98
142 130 118
165 149 133
180 159 138
194 172 148
208 184 156
214 191 160
218 194 166
219 195 167
222 198 170
221 197 169
219 195 169
218 194 168
215 191 165
215 191 165
216 192 166
217 193 167
216 192 164
215 191 163
215 191 163
217 193 165
216 192 164
213 189 161
212 191 164
214 193 166
211 190 163
207 186 159
202 182 157
198 178 153
193 173 148
196 176 151
205 184 157
212 191 164
215 194 167
217 196 169
220 196 168
218 194 166
216 195 166
213 192 163
213 192 163
215 194 165
217 196 169
216 195 168
214 193 166
214 193 166
210 189 162
207 186 159
211 189 165
215 193 169
211 189 165
207 185 161
208 186 162
213 189 165
210 184 159
215 189 164
219 193 168
221 195 170
222 196 171
225 199 174
228 202 175
229 203 176
227 201 174
228 202 175
230 204 177
230 204 177
228 203 173
227 202 172
227 202 172
228 203 173
220 196 168
221 197 169
223 199 171
222 198 170
220 196 168
222 198 170
222 198 170
217 193 165
216 192 166
215 191 165
215 191 165
218 194 168
221 197 171
219 195 169
214 190 164
208 184 158
206 180 153
205 179 152
207 181 154
214 188 161
219 193 166
219 193 166
215 189 162
212 186 159
212 186 159
211 185 158
210 184 157
214 188 161
220 194 167
219 193 166
212 186 159
209 183 156
206 179 150
205 178 148
212 187 157
215 189 162
209 185 159
210 186 160
204 182 158
191 169 145
182 162 138
169 149 125
163 143 119
148 128 104
144 124 100
170 150 126
197 177 152
213 191 167
221 197 171
228 202 175
224 200 172
213 189 161
206 182 154
206 182 154
207 186 157
211 190 161
212 191 164
216 195 168
212 188 162
205 181 155
207 183 157
207 183 157
212 186 161
223 197 172
215 191 165
216 192 166
217 193 167
215 191 165
207 185 161
202 180 156
202 182 158
205 185 161
204 186 164
207 189 167
213 193 169
213 193 169
208 188 164
208 188 164
213 191 167
214 192 168
216 196 172
222 202 178
228 208 184
230 210 186
231 209 186
230 208 185
223 201 178
216 194 171
209 187 163
200 178 154
195 171 147
194 170 146
197 173 149
202 178 154
210 186 162
217 193 169
211 189 165
212 190 166
208 186 162
205 183 159
204 182 159
200 178 155
197 175 152
198 176 153
198 176 153
201 179 156
208 186 165
216 194 173
219 197 176
216 194 173
212 190 169
209 187 166
202 182 158
196 178 156
189 171 151
184 165 148
181 162 147
173 155 141
167 151 138
166 154 142
156 146 136
145 137 126
150 140 128
165 153 141
171 157 144
174 156 144
178 156 143
175 153 140
167 151 138
157 143 132
161 148 139
166 156 147
161 152 145
159 150 143
154 144 135
139 127 115
141 128 112
162 145 127
181 163 143
193 172 151
202 181 160
207 186 165
198 180 160
187 166 147
191 169 148
195 172 154
195 174 157
191 169 156
176 156 147
154 135 128
149 132 125
160 145 138
164 150 141
159 145 134
164 148 135
166 148 134
181 162 147
200 178 164
201 177 165
202 178 166
190 168 157
185 165 154
184 164 153
186 166 155
186 168 156
190 172 160
189 171 159
185 167 155
180 164 151
167 151 138
154 138 125
148 132 119
159 143 130
163 147 134
153 139 126
162 146 133
179 159 150
185 163 152
200 178 164
208 187 170
198 180 160
181 165 149
153 141 129
120 111 106
105 99 103
101 95 105
100 97 108
103 97 107
100 94 98
106 98 95
129 120 111
152 140 128
170 154 141
168 150 136
168 151 135
173 156 140
181 162 145
195 176 159
207 186 167
210 189 170
